"0","ktemp <- k %>% filter(sizeb != 0);"
"0","k_inv <- ktemp;"
"0","k_inv$sizea = ktemp$sizeb"
"0","k_inv$sizeb = ktemp$sizea"
"0","k_inv$temp <- replace(as.character(k_inv$temp), k_inv$temp == ""nt"",""tmp"")"
"0","k_inv$temp <- replace(as.character(k_inv$temp), k_inv$temp == ""tn"",""nt"")"
"0","k_inv$temp <- replace(as.character(k_inv$temp), k_inv$temp == ""tmp"",""tn"")"
"0","rm(ktemp)"
"0","k_sum <- rbind(k,k_inv)"
"0","k_sum <- k_sum %>% group_by(sizea,sizeb,temp) %>% summarise(cyc=sum(cyc), l3m=sum(l3m), l3r=sum(l3r), dram=sum(dram), maxcyc=max(cyc), .groups='drop')"
"0","rm(k_inv)"
"0","k_sum"
