"0","ktemp <- k_corr %>% filter(sizeb != 0);"
"0","k_inv <- ktemp;"
"0","k_inv$sizea = ktemp$sizeb"
"0","k_inv$sizeb = ktemp$sizea"
"0","k_inv$temp <- replace(as.character(k_inv$temp), k_inv$temp == ""nt"",""tmp"")"
"0","k_inv$temp <- replace(as.character(k_inv$temp), k_inv$temp == ""tn"",""nt"")"
"0","k_inv$temp <- replace(as.character(k_inv$temp), k_inv$temp == ""tmp"",""tn"")"
"0","rm(ktemp)"
"0",""
"0","k_corr_diff <- k_corr %>% group_by(sizea) %>% mutate_each(funs(./.[4]), cyc_diff=cyc, l3r_diff=l3r, l3m_diff=l3m, -sizeb)"
"0",""
"0","k_corr_sum <- rbind(k_corr,k_inv)"
"0","k_corr_sum <- k_corr_sum %>% group_by(sizea,sizeb,temp) %>% summarise(cyc=sum(cyc), l3m=sum(l3m), l3r=sum(l3r), .groups='drop')"
"0","rm(k_inv)"
"0",""
"0","k_corr_sum_diff <- k_corr_sum %>% group_by(sizea) %>% mutate_each(funs(./.[4]), cyc_diff=cyc, l3r_diff=l3r, l3m_diff=l3m, -sizeb)"
"0","k_corr_sum_diff %>% arrange(cyc_diff) #%>% head()"
